TZombieGame
v7
r0
t295931720.361108
cCheck dependencies
lSLF07#2@17"Copy audio/14.wav295591583#295591583#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/14.wav4300911832#503"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/14.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/15.wav audio/15.wav
s295591583.569803
e295591583.621307
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/15.wav
xaudio/15.wav
lSLF07#2@17"Copy audio/15.wav295591583#295591583#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/15.wav32651513917341812#503"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/15.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/16.wav audio/16.wav
s295591583.590660
e295591583.621783
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/16.wav
xaudio/16.wav
lSLF07#2@17"Copy audio/16.wav295591583#295591583#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/16.wav4300911832#503"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/16.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/21.wav audio/21.wav
s295855730.873228
e295855730.885877
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/21.wav
xaudio/21.wav
lSLF07#2@17"Copy audio/21.wav295855730#295855730#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/21.wav4300911832#503"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/21.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2110a.png Pieces/2110a.png
s295237960.911240
e295237960.933447
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2110a.png
xPieces/2110a.png
lSLF07#2@21"Copy Pieces/2110a.png295237960#295237960#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2110a.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2110a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2110b.png Pieces/2110b.png
s295237960.908775
e295237960.933354
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2110b.png
xPieces/2110b.png
lSLF07#2@21"Copy Pieces/2110b.png295237960#295237960#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2110b.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2110b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2111.jpg 2111.jpg
s294117918.144831
e294117918.161591
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2111.jpg
x2111.jpg
opbxcp: 2111.jpg: No such file or directory
lSLF07#2@13"Copy 2111.jpg294117918#294117918#0(43"pbxcp: 2111.jpg: No such file or directory1(4@42"pbxcp: 2111.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2111.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2111.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2111.jpg Pieces/2111.jpg
s294719484.985601
e294719485.014280
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2111.jpg
xPieces/2111.jpg
lSLF07#2@20"Copy Pieces/2111.jpg294719484#294719485#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2111.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2111.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2112.jpg 2112.jpg
s294117918.139748
e294117918.161386
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2112.jpg
x2112.jpg
opbxcp: 2112.jpg: No such file or directory
lSLF07#2@13"Copy 2112.jpg294117918#294117918#0(43"pbxcp: 2112.jpg: No such file or directory1(4@42"pbxcp: 2112.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2112.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2112.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2112.jpg Pieces/2112.jpg
s294719484.985036
e294719485.000514
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2112.jpg
xPieces/2112.jpg
lSLF07#2@20"Copy Pieces/2112.jpg294719484#294719485#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2112.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2112.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2113.jpg 2113.jpg
s294117918.111993
e294117918.164764
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2113.jpg
x2113.jpg
opbxcp: 2113.jpg: No such file or directory
lSLF07#2@13"Copy 2113.jpg294117918#294117918#0(43"pbxcp: 2113.jpg: No such file or directory1(4@42"pbxcp: 2113.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2113.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2113.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2113.jpg Pieces/2113.jpg
s294719484.979078
e294719484.984740
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2113.jpg
xPieces/2113.jpg
lSLF07#2@20"Copy Pieces/2113.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2113.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2113.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2120a.png Pieces/2120a.png
s295237960.904464
e295237960.933255
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2120a.png
xPieces/2120a.png
lSLF07#2@21"Copy Pieces/2120a.png295237960#295237960#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2120a.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2120a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2120b.png Pieces/2120b.png
s295237960.895914
e295237960.933159
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2120b.png
xPieces/2120b.png
lSLF07#2@21"Copy Pieces/2120b.png295237960#295237960#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2120b.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2120b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2121.jpg 2121.jpg
s294117918.106911
e294117918.155217
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2121.jpg
x2121.jpg
opbxcp: 2121.jpg: No such file or directory
lSLF07#2@13"Copy 2121.jpg294117918#294117918#0(43"pbxcp: 2121.jpg: No such file or directory1(4@42"pbxcp: 2121.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2121.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2121.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2121.jpg Pieces/2121.jpg
s294719484.978255
e294719484.984630
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2121.jpg
xPieces/2121.jpg
lSLF07#2@20"Copy Pieces/2121.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2121.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2121.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2122.jpg 2122.jpg
s294117918.102961
e294117918.154666
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2122.jpg
x2122.jpg
opbxcp: 2122.jpg: No such file or directory
lSLF07#2@13"Copy 2122.jpg294117918#294117918#0(43"pbxcp: 2122.jpg: No such file or directory1(4@42"pbxcp: 2122.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2122.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2122.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2122.jpg Pieces/2122.jpg
s294719484.975625
e294719484.984515
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2122.jpg
xPieces/2122.jpg
lSLF07#2@20"Copy Pieces/2122.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2122.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2122.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2123.jpg 2123.jpg
s294117918.093260
e294117918.120592
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2123.jpg
x2123.jpg
opbxcp: 2123.jpg: No such file or directory
lSLF07#2@13"Copy 2123.jpg294117918#294117918#0(43"pbxcp: 2123.jpg: No such file or directory1(4@42"pbxcp: 2123.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2123.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2123.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2123.jpg Pieces/2123.jpg
s294719484.972498
e294719485.000714
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2123.jpg
xPieces/2123.jpg
lSLF07#2@20"Copy Pieces/2123.jpg294719484#294719485#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2123.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2123.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2130a.png Pieces/2130a.png
s295586427.633568
e295586427.655948
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2130a.png
xPieces/2130a.png
lSLF07#2@21"Copy Pieces/2130a.png295586427#295586427#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2130a.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2130a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2130b.png Pieces/2130b.png
s295586427.631538
e295586427.662560
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2130b.png
xPieces/2130b.png
lSLF07#2@21"Copy Pieces/2130b.png295586427#295586427#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2130b.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2130b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2131.jpg 2131.jpg
s294117918.087968
e294117918.120231
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2131.jpg
x2131.jpg
opbxcp: 2131.jpg: No such file or directory
lSLF07#2@13"Copy 2131.jpg294117918#294117918#0(43"pbxcp: 2131.jpg: No such file or directory1(4@42"pbxcp: 2131.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2131.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2131.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2131.jpg Pieces/2131.jpg
s294719484.968791
e294719484.984397
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2131.jpg
xPieces/2131.jpg
lSLF07#2@20"Copy Pieces/2131.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2131.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2131.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#
