TZombieGame
v7
r0
t294118611.827004
cCheck dependencies
lSLF07#2@20"Copy Pieces/2222.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2222.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2222.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2223.jpg 2223.jpg
s294117918.011525
e294117918.058230
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2223.jpg
x2223.jpg
opbxcp: 2223.jpg: No such file or directory
lSLF07#2@13"Copy 2223.jpg294117918#294117918#0(43"pbxcp: 2223.jpg: No such file or directory1(4@42"pbxcp: 2223.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2223.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2223.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2223.jpg Pieces/2223.jpg
s294117951.313449
e294117951.335259
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2223.jpg
xPieces/2223.jpg
lSLF07#2@20"Copy Pieces/2223.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2223.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2223.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2231.jpg 2231.jpg
s294117917.987389
e294117918.057516
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2231.jpg
x2231.jpg
opbxcp: 2231.jpg: No such file or directory
lSLF07#2@13"Copy 2231.jpg294117917#294117918#0(43"pbxcp: 2231.jpg: No such file or directory1(4@42"pbxcp: 2231.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2231.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2231.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2231.jpg Pieces/2231.jpg
s294117951.305982
e294117951.335169
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2231.jpg
xPieces/2231.jpg
lSLF07#2@20"Copy Pieces/2231.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2231.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2231.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2232.jpg 2232.jpg
s294117917.986347
e294117918.055688
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2232.jpg
x2232.jpg
opbxcp: 2232.jpg: No such file or directory
lSLF07#2@13"Copy 2232.jpg294117917#294117918#0(43"pbxcp: 2232.jpg: No such file or directory1(4@42"pbxcp: 2232.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2232.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2232.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2232.jpg Pieces/2232.jpg
s294117951.299614
e294117951.335076
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2232.jpg
xPieces/2232.jpg
lSLF07#2@20"Copy Pieces/2232.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2232.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2232.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2233.jpg 2233.jpg
s294117917.983966
e294117918.081374
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2233.jpg
x2233.jpg
opbxcp: 2233.jpg: No such file or directory
lSLF07#2@13"Copy 2233.jpg294117917#294117918#0(43"pbxcp: 2233.jpg: No such file or directory1(4@42"pbxcp: 2233.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2233.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2233.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2233.jpg Pieces/2233.jpg
s294117951.298098
e294117951.334976
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2233.jpg
xPieces/2233.jpg
lSLF07#2@20"Copy Pieces/2233.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2233.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2233.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2311.jpg 2311.jpg
s294117917.978793
e294117918.016491
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2311.jpg
x2311.jpg
opbxcp: 2311.jpg: No such file or directory
lSLF07#2@13"Copy 2311.jpg294117917#294117918#0(43"pbxcp: 2311.jpg: No such file or directory1(4@42"pbxcp: 2311.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2311.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2311.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2311.jpg Pieces/2311.jpg
s294117951.295173
e294117951.335531
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2311.jpg
xPieces/2311.jpg
lSLF07#2@20"Copy Pieces/2311.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2311.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2311.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2312.jpg 2312.jpg
s294117917.974217
e294117917.985620
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2312.jpg
x2312.jpg
opbxcp: 2312.jpg: No such file or directory
lSLF07#2@13"Copy 2312.jpg294117917#294117917#0(43"pbxcp: 2312.jpg: No such file or directory1(4@42"pbxcp: 2312.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2312.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2312.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2312.jpg Pieces/2312.jpg
s294117951.291580
e294117951.297955
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2312.jpg
xPieces/2312.jpg
lSLF07#2@20"Copy Pieces/2312.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2312.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2312.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2313.jpg 2313.jpg
s294117917.970244
e294117917.985221
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2313.jpg
x2313.jpg
opbxcp: 2313.jpg: No such file or directory
lSLF07#2@13"Copy 2313.jpg294117917#294117917#0(43"pbxcp: 2313.jpg: No such file or directory1(4@42"pbxcp: 2313.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2313.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2313.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2313.jpg Pieces/2313.jpg
s294117951.290466
e294117951.297862
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2313.jpg
xPieces/2313.jpg
lSLF07#2@20"Copy Pieces/2313.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2313.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2313.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2321.jpg 2321.jpg
s294117917.963791
e294117917.984927
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2321.jpg
x2321.jpg
opbxcp: 2321.jpg: No such file or directory
lSLF07#2@13"Copy 2321.jpg294117917#294117917#0(43"pbxcp: 2321.jpg: No such file or directory1(4@42"pbxcp: 2321.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2321.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2321.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2321.jpg Pieces/2321.jpg
s294117951.287158
e294117951.297774
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2321.jpg
xPieces/2321.jpg
lSLF07#2@20"Copy Pieces/2321.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2321.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2321.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2322.jpg 2322.jpg
s294117917.960487
e294117917.985412
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2322.jpg
x2322.jpg
opbxcp: 2322.jpg: No such file or directory
lSLF07#2@13"Copy 2322.jpg294117917#294117917#0(43"pbxcp: 2322.jpg: No such file or directory1(4@42"pbxcp: 2322.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2322.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2322.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2322.jpg Pieces/2322.jpg
s294117951.283249
e294117951.297685
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2322.jpg
xPieces/2322.jpg
lSLF07#2@20"Copy Pieces/2322.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2322.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2322.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2323.jpg 2323.jpg
s294117917.922246
e294117917.978337
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2323.jpg
x2323.jpg
opbxcp: 2323.jpg: No such file or directory
lSLF07#2@13"Copy 2323.jpg294117917#294117917#0(43"pbxcp: 2323.jpg: No such file or directory1(4@42"pbxcp: 2323.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2323.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2323.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2323.jpg Pieces/2323.jpg
s294117951.282351
e294117951.297596
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2323.jpg
xPieces/2323.jpg
lSLF07#2@20"Copy Pieces/2323.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2323.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2323.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2331.jpg 2331.jpg
s294117917.917538
e294117917.962743
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2331.jpg
x2331.jpg
opbxcp: 2331.jpg: No such file or directory
lSLF07#2@13"Copy 2331.jpg294117917#294117917#0(43"pbxcp: 2331.jpg: No such file or directory1(4@42"pbxcp: 2331.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2331.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2331.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2331.jpg Pieces/2331.jpg
s294117951.277892
e294117951.297507
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2331.jpg
xPieces/2331.jpg
lSLF07#2@20"Copy Pieces/2331.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2331.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2331.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2332.jpg 2332.jpg
