TZombieGame
v7
r0
t296887299.732164
cCheck dependencies
lSLF07#2@13"Copy 2133.jpg294117918#294117918#0(43"pbxcp: 2133.jpg: No such file or directory1(4@42"pbxcp: 2133.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2133.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2133.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2133.jpg Pieces/2133.jpg
s294719484.967526
e294719484.984075
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2133.jpg
xPieces/2133.jpg
lSLF07#2@20"Copy Pieces/2133.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2133.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2133.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/22.wav audio/22.wav
s295855730.867625
e295855730.885788
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/22.wav
xaudio/22.wav
lSLF07#2@17"Copy audio/22.wav295855730#295855730#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/22.wav4300911832#503"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/22.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2210a.png Pieces/2210a.png
s295237960.878366
e295237960.893486
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2210a.png
xPieces/2210a.png
lSLF07#2@21"Copy Pieces/2210a.png295237960#295237960#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2210a.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2210a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2210b.png Pieces/2210b.png
s295237960.876822
e295237960.893394
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2210b.png
xPieces/2210b.png
lSLF07#2@21"Copy Pieces/2210b.png295237960#295237960#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2210b.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2210b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2211.jpg 2211.jpg
s294117918.072718
e294117918.102428
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2211.jpg
x2211.jpg
opbxcp: 2211.jpg: No such file or directory
lSLF07#2@13"Copy 2211.jpg294117918#294117918#0(43"pbxcp: 2211.jpg: No such file or directory1(4@42"pbxcp: 2211.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2211.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2211.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2211.jpg Pieces/2211.jpg
s294719484.963611
e294719484.984973
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2211.jpg
xPieces/2211.jpg
lSLF07#2@20"Copy Pieces/2211.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2211.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2211.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2212.jpg 2212.jpg
s294117918.068598
e294117918.100038
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2212.jpg
x2212.jpg
opbxcp: 2212.jpg: No such file or directory
lSLF07#2@13"Copy 2212.jpg294117918#294117918#0(43"pbxcp: 2212.jpg: No such file or directory1(4@42"pbxcp: 2212.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2212.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2212.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2212.jpg Pieces/2212.jpg
s294719484.961633
e294719484.984860
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2212.jpg
xPieces/2212.jpg
lSLF07#2@20"Copy Pieces/2212.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2212.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2212.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2213.jpg 2213.jpg
s294117918.062661
e294117918.081119
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2213.jpg
x2213.jpg
opbxcp: 2213.jpg: No such file or directory
lSLF07#2@13"Copy 2213.jpg294117918#294117918#0(43"pbxcp: 2213.jpg: No such file or directory1(4@42"pbxcp: 2213.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2213.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2213.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2213.jpg Pieces/2213.jpg
s294719484.960899
e294719484.967057
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2213.jpg
xPieces/2213.jpg
lSLF07#2@20"Copy Pieces/2213.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2213.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2213.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2220a.png Pieces/2220a.png
s295237960.870378
e295237960.893302
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2220a.png
xPieces/2220a.png
lSLF07#2@21"Copy Pieces/2220a.png295237960#295237960#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2220a.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2220a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2220b.png Pieces/2220b.png
s295237960.869547
e295237960.893204
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2220b.png
xPieces/2220b.png
lSLF07#2@21"Copy Pieces/2220b.png295237960#295237960#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2220b.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2220b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2221.jpg 2221.jpg
s294117918.058465
e294117918.080622
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2221.jpg
x2221.jpg
opbxcp: 2221.jpg: No such file or directory
lSLF07#2@13"Copy 2221.jpg294117918#294117918#0(43"pbxcp: 2221.jpg: No such file or directory1(4@42"pbxcp: 2221.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2221.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2221.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2221.jpg Pieces/2221.jpg
s294719484.957085
e294719484.966962
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2221.jpg
xPieces/2221.jpg
lSLF07#2@20"Copy Pieces/2221.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2221.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2221.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2222.jpg 2222.jpg
s294117918.016641
e294117918.067508
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2222.jpg
x2222.jpg
opbxcp: 2222.jpg: No such file or directory
lSLF07#2@13"Copy 2222.jpg294117918#294117918#0(43"pbxcp: 2222.jpg: No such file or directory1(4@42"pbxcp: 2222.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2222.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2222.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2222.jpg Pieces/2222.jpg
s294719484.955149
e294719484.966872
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2222.jpg
xPieces/2222.jpg
lSLF07#2@20"Copy Pieces/2222.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2222.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2222.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2223.jpg 2223.jpg
s294117918.011525
e294117918.058230
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2223.jpg
x2223.jpg
opbxcp: 2223.jpg: No such file or directory
lSLF07#2@13"Copy 2223.jpg294117918#294117918#0(43"pbxcp: 2223.jpg: No such file or directory1(4@42"pbxcp: 2223.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2223.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2223.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2223.jpg Pieces/2223.jpg
s294719484.952681
e294719484.966778
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2223.jpg
xPieces/2223.jpg
lSLF07#2@20"Copy Pieces/2223.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2223.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2223.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2230a.png Pieces/2230a.png
s295586427.610023
e295586427.653725
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2230a.png
xPieces/2230a.png
lSLF07#2@21"Copy Pieces/2230a.png295586427#295586427#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2230a.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2230a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2230b.png Pieces/2230b.png
s295586427.608252
e295586427.633513
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2230b.png
xPieces/2230b.png
lSLF07#2@21"Copy Pieces/2230b.png295586427#295586427#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2230b.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2230b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2231.jpg 2231.jpg
s294117917.987389
e294117918.057516
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2231.jpg
x2231.jpg
opbxcp: 2231.jpg: No such file or directory
lSLF07#2@13"Copy 2231.jpg294117917#294117918#0(43"pbxcp: 2231.jpg: No such file or directory1(4@42"pbxcp: 2231.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2231.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2231.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2231.jpg Pieces/2231.jpg
s294719484.951283
e294719484.966673
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2231.jpg
xPieces/2231.jpg
lSLF07#2@20"Copy Pieces/2231.jpg294719484#294719484#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2231.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2231.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/2232.jpg 2232.jpg
s294117917.986347
e294117918.055688
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/2232.jpg
x2232.jpg
opbxcp: 2232.jpg: No such file or directory
lSLF07#2@13"Copy 2232.jpg294117917#294117918#0(43"pbxcp: 2232.jpg: No such file or directory1(4@42"pbxcp: 2232.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/2232.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/2232.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#
